0_MainRank-Duration_s,0_MainRank-Bandwidth_Gb/s
1.31e-06,0.390839696
1.315e-06,0.389353633
1.35e-06,0.379259259
1.365e-06,0.375091583
1.41e-06,0.363120586
1.355e-06,0.377859771
1.29e-06,0.396899223
1.47e-06,0.348299325
1.35e-06,0.379259259
1.35e-06,0.379259259
1.25e-06,0.409600019
1.33e-06,0.38496241
1.35e-06,0.379259259
1.255e-06,0.407968104
1.24e-06,0.412903249
1.4e-06,0.365714282
1.32e-06,0.387878776
1.32e-06,0.387878776
1.545e-06,0.331391573
1.35e-06,0.379259259
1.475e-06,0.347118646
1.315e-06,0.389353633
1.365e-06,0.375091583
1.305e-06,0.392337173
1.395e-06,0.367025077
1.385e-06,0.3696751
1.47e-06,0.348299325
1.33e-06,0.38496241
1.445e-06,0.354325265
1.305e-06,0.392337173
1.285e-06,0.39844355
1.285e-06,0.39844355
1.31e-06,0.390839696
1.33e-06,0.38496241
1.32e-06,0.387878776
1.305e-06,0.392337173
1.56e-06,0.328205138
1.32e-06,0.387878776
1.34e-06,0.382089555
1.265e-06,0.404743075
1.35e-06,0.379259259
1.515e-06,0.337953806
1.35e-06,0.379259259
1.37e-06,0.373722643
1.335e-06,0.383520603
1.36e-06,0.376470566
1.435e-06,0.356794447
1.41e-06,0.363120586
1.31e-06,0.390839696
1.385e-06,0.3696751
1.38e-06,0.371014506
1.28e-06,0.400000006
1.26e-06,0.406349212
1.505e-06,0.340199322
1.335e-06,0.383377016
1.35e-06,0.379259259
1.315e-06,0.389353633
1.315e-06,0.389353633
1.41e-06,0.363120586
1.265e-06,0.404743075
1.31e-06,0.390839696
1.265e-06,0.404743075
1.305e-06,0.392337173
1.42e-06,0.360563397
1.505e-06,0.340199322
1.475e-06,0.347118646
1.3e-06,0.393846154
1.295e-06,0.395366818
1.305e-06,0.392337173
1.355e-06,0.377859771
1.345e-06,0.380669147
1.31e-06,0.390839696
1.51e-06,0.339072853
1.29e-06,0.396899223
1.3e-06,0.393846154
1.315e-06,0.389353633
1.3e-06,0.393846154
1.305e-06,0.392337173
1.37e-06,0.373722643
1.415e-06,0.361837447
1.31e-06,0.390839696
1.29e-06,0.396899223
1.325e-06,0.386415094
1.26e-06,0.406349212
1.27e-06,0.403149605
1.36e-06,0.376470566
1.245e-06,0.411244959
1.27e-06,0.403149605
1.265e-06,0.404743075
1.3e-06,0.393846154
1.395e-06,0.367025077
1.345e-06,0.380669147
1.425e-06,0.359298229
1.285e-06,0.39844355
1.25e-06,0.409600019
1.265e-06,0.404743075
1.3e-06,0.393846154
1.315e-06,0.389353633
1.325e-06,0.386415094
1.395e-06,0.367025077
1.29e-06,0.396899223
1.345e-06,0.380669147
1.54e-06,0.332467526
1.345e-06,0.380669147
1.31e-06,0.390839696
1.315e-06,0.389353633
1.295e-06,0.395366818
1.33e-06,0.38496241
1.325e-06,0.386415094
1.295e-06,0.395366818
1.235e-06,0.414574891
1.36e-06,0.376470566
1.385e-06,0.3696751
1.275e-06,0.401568621
1.31e-06,0.390839696
1.43e-06,0.358041972
1.24e-06,0.412903249
1.29e-06,0.396899223
1.28e-06,0.400000006
1.255e-06,0.407968104
1.26e-06,0.406349212
1.286e-06,0.398288578
1.46e-06,0.350684941
1.405e-06,0.364412814
1.315e-06,0.389353633
1.235e-06,0.414574891
1.245e-06,0.411244959
1.285e-06,0.39844355
1.295e-06,0.395366818
1.24e-06,0.412903249
1.355e-06,0.377859771
1.375e-06,0.372363627
1.34e-06,0.382089555
1.415e-06,0.361837447
1.32e-06,0.387878776
1.28e-06,0.400000006
1.27e-06,0.403149605
1.3e-06,0.393846154
1.315e-06,0.389353633
1.31e-06,0.390839696
1.305e-06,0.392337173
1.205e-06,0.42489627
1.39e-06,0.36834532
1.25e-06,0.409600019
1.31e-06,0.390839696
1.285e-06,0.39844355
1.32e-06,0.387878776
1.25e-06,0.409600019
1.275e-06,0.401568621
1.25e-06,0.409600019
1.24e-06,0.412903249
1.265e-06,0.404743075
1.255e-06,0.407968104
1.275e-06,0.401568621
1.31e-06,0.390839696
1.27e-06,0.403149605
1.28e-06,0.400000006
1.26e-06,0.406349212
1.235e-06,0.414574891
1.28e-06,0.400000006
1.295e-06,0.395366818
1.29e-06,0.396899223
1.28e-06,0.400000006
1.22e-06,0.419672161
1.29e-06,0.396899223
1.29e-06,0.396899223
1.41e-06,0.363120586
1.32e-06,0.387878776
1.275e-06,0.401568621
1.235e-06,0.414574891
1.215e-06,0.421399176
1.305e-06,0.392337173
1.29e-06,0.396899223
1.245e-06,0.411244959
1.395e-06,0.367025077
1.25e-06,0.409600019
1.29e-06,0.396899223
1.255e-06,0.407968104
1.25e-06,0.409600019
1.295e-06,0.395366818
1.29e-06,0.396899223
1.3e-06,0.393846154
1.32e-06,0.387878776
1.3e-06,0.393846154
1.25e-06,0.409600019
1.33e-06,0.38496241
1.35e-06,0.379259259
1.355e-06,0.377859771
1.335e-06,0.383520603
1.24e-06,0.412736803
1.25e-06,0.409600019
1.27e-06,0.403149605
1.28e-06,0.400000006
1.235e-06,0.414574891
1.25e-06,0.409600019
1.27e-06,0.403149605
1.27e-06,0.403149605
1.28e-06,0.400000006
1.275e-06,0.401568621
1.345e-06,0.380669147
1.305e-06,0.392337173
1.28e-06,0.400000006
1.305e-06,0.392337173
1.33e-06,0.38496241
1.29e-06,0.396899223
1.265e-06,0.404743075
1.485e-06,0.34478116
1.275e-06,0.401568621
1.225e-06,0.417959183
1.315e-06,0.389353633
1.295e-06,0.395366818
1.27e-06,0.403149605
1.385e-06,0.3696751
1.215e-06,0.421399176
1.265e-06,0.404743075
1.26e-06,0.406349212
1.255e-06,0.407968104
1.26e-06,0.406349212
1.25e-06,0.409600019
1.295e-06,0.395366818
1.295e-06,0.395366818
1.275e-06,0.401568621
1.44e-06,0.355555564
1.43e-06,0.358041972
1.245e-06,0.411244959
1.26e-06,0.406349212
1.24e-06,0.412903249
1.275e-06,0.401568621
1.325e-06,0.386415094
1.225e-06,0.417959183
1.26e-06,0.406349212
1.28e-06,0.400000006
1.275e-06,0.401568621
1.275e-06,0.401568621
1.265e-06,0.404743075
1.435e-06,0.356794447
1.29e-06,0.396899223
1.26e-06,0.406349212
1.27e-06,0.403149605
1.435e-06,0.356794447
1.285e-06,0.39844355
1.285e-06,0.39844355
1.235e-06,0.414574891
1.215e-06,0.421399176
1.29e-06,0.396899223
1.335e-06,0.383520603
1.225e-06,0.417959183
1.275e-06,0.401568621
1.31e-06,0.390839696
1.275e-06,0.401568621
1.365e-06,0.375091583
1.325e-06,0.386415094
1.325e-06,0.386415094
1.26e-06,0.406349212
1.22e-06,0.419672161
1.305e-06,0.392337173
1.225e-06,0.417959183
1.26e-06,0.406349212
1.28e-06,0.399843812
1.27e-06,0.403149605
1.355e-06,0.377859771
1.285e-06,0.39844355
1.275e-06,0.401568621
1.26e-06,0.406349212
1.3e-06,0.393846154
1.345e-06,0.380669147
1.225e-06,0.417959183
1.505e-06,0.340199322
1.325e-06,0.386415094
1.29e-06,0.396899223
1.28e-06,0.400000006
1.265e-06,0.404743075
1.235e-06,0.414574891
1.425e-06,0.359298229
1.32e-06,0.387878776
1.225e-06,0.417959183
1.295e-06,0.395366818
1.31e-06,0.390839696
1.285e-06,0.39844355
1.38e-06,0.371014506
1.325e-06,0.386415094
1.325e-06,0.386415094
1.305e-06,0.392337173
1.29e-06,0.396899223
1.3e-06,0.393846154
1.215e-06,0.421399176
1.26e-06,0.406349212
1.37e-06,0.373722643
1.42e-06,0.360563397
1.27e-06,0.403149605
1.315e-06,0.389353633
1.3e-06,0.393846154
1.27e-06,0.403149605
1.32e-06,0.387878776
1.245e-06,0.411244959
1.495e-06,0.342474908
1.24e-06,0.412903249
1.28e-06,0.400000006
1.38e-06,0.371014506
1.31e-06,0.390839696
1.295e-06,0.395366818
1.37e-06,0.373722643
1.275e-06,0.401568621
1.265e-06,0.404743075
1.235e-06,0.414574891
1.245e-06,0.411244959
1.29e-06,0.396899223
1.275e-06,0.401568621
1.25e-06,0.409600019
1.25e-06,0.409600019
1.35e-06,0.379259259
1.415e-06,0.361837447
1.335e-06,0.383520603
1.23e-06,0.416260183
1.28e-06,0.400000006
1.305e-06,0.392337173
1.27e-06,0.403149605
1.345e-06,0.380669147
1.25e-06,0.409600019
1.255e-06,0.407968104
1.235e-06,0.414574891
1.23e-06,0.416260183
1.37e-06,0.373722643
1.345e-06,0.380669147
1.27e-06,0.403149605
1.4e-06,0.365714282
1.27e-06,0.403149605
1.301e-06,0.393694729
1.27e-06,0.403149605
1.3e-06,0.393846154
1.245e-06,0.411244959
1.305e-06,0.392337173
1.255e-06,0.407968104
1.275e-06,0.401568621
1.28e-06,0.400000006
1.31e-06,0.390839696
1.53e-06,0.334640533
1.205e-06,0.42489627
1.285e-06,0.39844355
1.29e-06,0.396899223
1.26e-06,0.406349212
1.22e-06,0.419672161
1.265e-06,0.404743075
1.26e-06,0.406349212
1.23e-06,0.416260183
1.26e-06,0.406349212
1.29e-06,0.396899223
1.315e-06,0.389353633
1.285e-06,0.39844355
1.295e-06,0.395366818
1.26e-06,0.406349212
1.235e-06,0.414574891
1.54e-06,0.332467526
1.28e-06,0.400000006
1.32e-06,0.387878776
1.22e-06,0.419672161
1.26e-06,0.406349212
1.29e-06,0.396899223
1.28e-06,0.400000006
1.445e-06,0.354325265
1.345e-06,0.380669147
1.225e-06,0.417959183
1.39e-06,0.36834532
1.335e-06,0.383520603
1.33e-06,0.38496241
1.23e-06,0.416260183
1.38e-06,0.371014506
1.33e-06,0.38496241
1.24e-06,0.412903249
1.265e-06,0.404743075
1.295e-06,0.395366818
1.31e-06,0.390839696
1.285e-06,0.39844355
1.335e-06,0.383520603
1.245e-06,0.411244959
1.3e-06,0.393846154
1.19e-06,0.430252075
1.32e-06,0.387878776
1.3e-06,0.393846154
1.485e-06,0.34478116
1.26e-06,0.406349212
1.23e-06,0.416260183
1.245e-06,0.411244959
1.26e-06,0.406349212
1.27e-06,0.403149605
1.275e-06,0.401568621
1.285e-06,0.39844355
1.265e-06,0.404743075
1.28e-06,0.400000006
1.275e-06,0.401568621
1.3e-06,0.393846154
1.295e-06,0.395366818
1.29e-06,0.396899223
1.285e-06,0.39844355
1.25e-06,0.409600019
1.26e-06,0.406188041
1.3e-06,0.393846154
1.225e-06,0.417959183
1.23e-06,0.416260183
1.225e-06,0.417959183
1.285e-06,0.39844355
1.265e-06,0.404743075
1.28e-06,0.400000006
1.27e-06,0.403149605
1.345e-06,0.380669147
1.275e-06,0.401568621
1.255e-06,0.407968104
1.55e-06,0.330322593
1.265e-06,0.404743075
1.225e-06,0.417959183
1.28e-06,0.400000006
1.29e-06,0.396899223
1.28e-06,0.400000006
1.38e-06,0.371014506
1.34e-06,0.382089555
1.25e-06,0.409600019
1.325e-06,0.386415094
1.27e-06,0.403149605
1.29e-06,0.396899223
1.195e-06,0.428451896
1.235e-06,0.414574891
1.32e-06,0.387878776
1.26e-06,0.406349212
1.38e-06,0.371014506
1.28e-06,0.400000006
1.28e-06,0.400000006
1.255e-06,0.407968104
1.5e-06,0.34133333
1.25e-06,0.409600019
1.255e-06,0.407968104
1.225e-06,0.417959183
1.385e-06,0.3696751
1.255e-06,0.407968104
1.285e-06,0.39844355
1.265e-06,0.404743075
1.23e-06,0.416260183
1.38e-06,0.371014506
1.23e-06,0.416260183
1.245e-06,0.411244959
1.27e-06,0.403149605
1.41e-06,0.363120586
1.295e-06,0.395366818
1.24e-06,0.412903249
1.305e-06,0.392337173
1.455e-06,0.351890057
1.25e-06,0.409600019
1.225e-06,0.417959183
1.37e-06,0.373722643
1.27e-06,0.403149605
1.28e-06,0.400000006
1.23e-06,0.416260183
1.285e-06,0.39844355
1.25e-06,0.409600019
1.555e-06,0.329260439
1.26e-06,0.406349212
1.42e-06,0.360563397
1.24e-06,0.412903249
1.285e-06,0.39844355
1.285e-06,0.39844355
1.295e-06,0.395366818
1.255e-06,0.407968104
1.245e-06,0.411244959
1.24e-06,0.412903249
1.225e-06,0.417959183
1.396e-06,0.366893589
1.225e-06,0.417959183
1.275e-06,0.401568621
1.31e-06,0.390839696
1.25e-06,0.409600019
1.28e-06,0.400000006
1.245e-06,0.411244959
1.465e-06,0.34948805
1.25e-06,0.409600019
1.29e-06,0.396899223
1.29e-06,0.396899223
1.345e-06,0.380669147
1.3e-06,0.393846154
1.24e-06,0.412903249
1.24e-06,0.412903249
1.285e-06,0.39844355
1.335e-06,0.383520603
1.38e-06,0.371014506
1.275e-06,0.401568621
1.26e-06,0.406349212
1.35e-06,0.379259259
1.245e-06,0.411244959
1.285e-06,0.39844355
1.3e-06,0.393846154
1.51e-06,0.339072853
1.305e-06,0.392337173
1.455e-06,0.351890057
1.335e-06,0.383520603
1.425e-06,0.359298229
1.275e-06,0.401568621
1.22e-06,0.419672161
1.235e-06,0.414574891
1.23e-06,0.416260183
1.31e-06,0.390839696
1.245e-06,0.411244959
1.22e-06,0.419672161
1.28e-06,0.400000006
1.26e-06,0.406349212
1.245e-06,0.411244959
1.26e-06,0.406349212
1.245e-06,0.411244959
1.32e-06,0.387878776
1.545e-06,0.331391573
1.28e-06,0.400000006
1.485e-06,0.34478116
1.195e-06,0.428451896
1.24e-06,0.412903249
1.265e-06,0.404743075
1.255e-06,0.407968104
1.38e-06,0.371014506
1.275e-06,0.401568621
1.36e-06,0.376470566
1.225e-06,0.417959183
1.235e-06,0.414574891
1.285e-06,0.39844355
1.315e-06,0.389353633
1.465e-06,0.34948805
1.325e-06,0.386415094
1.26e-06,0.406349212
1.275e-06,0.401568621
1.31e-06,0.390839696
1.28e-06,0.400000006
1.335e-06,0.383520603
1.47e-06,0.348299325
1.3e-06,0.393846154
1.3e-06,0.393846154
1.275e-06,0.401568621
1.23e-06,0.416260183
1.256e-06,0.407805651
1.33e-06,0.38496241
1.325e-06,0.386415094
1.38e-06,0.371014506
1.345e-06,0.380669147
1.27e-06,0.403149605
1.24e-06,0.412903249
1.27e-06,0.403149605
1.31e-06,0.390839696
1.325e-06,0.386415094
1.255e-06,0.407968104
1.3e-06,0.393846154
1.245e-06,0.411244959
1.25e-06,0.409600019
1.245e-06,0.411244959
1.265e-06,0.404743075
1.31e-06,0.390839696
1.32e-06,0.387878776
1.4e-06,0.365714282
1.22e-06,0.419672161
1.275e-06,0.401568621
1.265e-06,0.404743075
1.245e-06,0.411244959
1.295e-06,0.395366818
1.24e-06,0.412903249
1.435e-06,0.356794447
1.235e-06,0.414574891
1.245e-06,0.411244959
1.33e-06,0.38496241
1.385e-06,0.3696751
1.205e-06,0.42489627
1.29e-06,0.396899223
1.26e-06,0.406349212
1.26e-06,0.406349212
1.325e-06,0.386415094
1.245e-06,0.411244959
1.275e-06,0.401568621
1.26e-06,0.406349212
1.275e-06,0.401568621
1.29e-06,0.396899223
1.35e-06,0.379259259
1.215e-06,0.421399176
1.235e-06,0.414574891
1.27e-06,0.403149605
1.395e-06,0.367025077
1.275e-06,0.401568621
1.24e-06,0.412903249
1.245e-06,0.411244959
1.31e-06,0.390839696
1.375e-06,0.372363627
1.27e-06,0.403149605
1.245e-06,0.411244959
1.29e-06,0.396899223
1.26e-06,0.406349212
1.315e-06,0.389353633
1.24e-06,0.412903249
1.39e-06,0.36834532
1.23e-06,0.416260183
1.245e-06,0.411244959
1.445e-06,0.354325265
1.215e-06,0.421399176
1.21e-06,0.423140466
1.24e-06,0.412903249
1.275e-06,0.401568621
1.225e-06,0.417959183
1.275e-06,0.401568621
1.25e-06,0.409600019
1.25e-06,0.409600019
1.31e-06,0.390839696
1.22e-06,0.419672161
1.26e-06,0.406349212
1.285e-06,0.39844355
1.36e-06,0.376470566
1.265e-06,0.404743075
1.34e-06,0.382089555
1.38e-06,0.371014506
1.34e-06,0.382089555
1.395e-06,0.367025077
1.48e-06,0.345945925
1.475e-06,0.347118646
1.605e-06,0.319003135
1.245e-06,0.411244959
1.26e-06,0.406349212
1.27e-06,0.403149605
1.51e-06,0.339072853
1.321e-06,0.38773191
1.28e-06,0.400000006
1.48e-06,0.345945925
1.315e-06,0.389353633
1.34e-06,0.382089555
1.345e-06,0.380669147
1.42e-06,0.360563397
1.37e-06,0.373722643
1.315e-06,0.389353633
1.525e-06,0.335737705
1.42e-06,0.360563397
1.4e-06,0.365714282
1.29e-06,0.396899223
1.38e-06,0.371014506
1.295e-06,0.395366818
1.32e-06,0.387878776
1.345e-06,0.380669147
1.34e-06,0.382089555
1.405e-06,0.364412814
1.275e-06,0.401568621
1.28e-06,0.400000006
1.29e-06,0.396899223
1.505e-06,0.340199322
1.525e-06,0.335737705
1.265e-06,0.404743075
1.285e-06,0.39844355
1.35e-06,0.379259259
1.51e-06,0.339072853
1.25e-06,0.409600019
1.3e-06,0.393846154
1.27e-06,0.403149605
1.35e-06,0.379259259
1.325e-06,0.386415094
1.345e-06,0.380669147
1.335e-06,0.383520603
1.33e-06,0.38496241
1.36e-06,0.376470566
1.295e-06,0.395366818
1.315e-06,0.389353633
1.305e-06,0.392337173
1.265e-06,0.404743075
1.405e-06,0.364412814
1.435e-06,0.356794447
1.31e-06,0.390839696
1.395e-06,0.367025077
1.36e-06,0.376470566
1.25e-06,0.409600019
1.41e-06,0.363120586
1.445e-06,0.354325265
1.295e-06,0.395366818
1.32e-06,0.387878776
1.475e-06,0.347118646
1.26e-06,0.406349212
1.42e-06,0.360563397
1.42e-06,0.360563397
1.285e-06,0.39844355
1.295e-06,0.395366818
1.245e-06,0.411244959
1.39e-06,0.36834532
1.28e-06,0.400000006
1.46e-06,0.350684941
1.22e-06,0.419672161
1.285e-06,0.39844355
1.295e-06,0.395366818
1.275e-06,0.401568621
1.34e-06,0.382089555
1.361e-06,0.376332223
1.3e-06,0.393846154
1.255e-06,0.407968104
1.27e-06,0.403149605
1.31e-06,0.390839696
1.31e-06,0.390839696
1.275e-06,0.401568621
1.5e-06,0.34133333
1.32e-06,0.387878776
1.345e-06,0.380669147
1.375e-06,0.372363627
1.285e-06,0.39844355
1.47e-06,0.348299325
1.34e-06,0.382089555
1.305e-06,0.392337173
1.485e-06,0.34478116
1.57e-06,0.326114655
1.255e-06,0.407968104
1.275e-06,0.401568621
1.335e-06,0.383520603
1.505e-06,0.340199322
1.29e-06,0.396899223
1.335e-06,0.383520603
1.345e-06,0.380669147
1.31e-06,0.390839696
1.38e-06,0.371014506
1.31e-06,0.390839696
1.285e-06,0.39844355
1.335e-06,0.383520603
1.315e-06,0.389353633
1.255e-06,0.407968104
1.32e-06,0.387878776
1.355e-06,0.377859771
1.445e-06,0.354325265
1.345e-06,0.380669147
1.305e-06,0.392337173
1.505e-06,0.340199322
1.365e-06,0.375091583
1.385e-06,0.3696751
1.37e-06,0.373722643
1.365e-06,0.375091583
1.315e-06,0.389353633
1.275e-06,0.401568621
1.285e-06,0.39844355
1.32e-06,0.387878776
1.325e-06,0.386415094
1.335e-06,0.383520603
1.43e-06,0.358041972
1.325e-06,0.386415094
1.315e-06,0.389353633
1.38e-06,0.371014506
1.265e-06,0.404743075
1.275e-06,0.401568621
1.34e-06,0.382089555
1.48e-06,0.345945925
1.375e-06,0.372363627
1.32e-06,0.387878776
1.345e-06,0.380669147
1.29e-06,0.396899223
1.31e-06,0.390839696
1.37e-06,0.373722643
1.265e-06,0.404743075
1.305e-06,0.392337173
1.385e-06,0.3696751
1.47e-06,0.348299325
1.36e-06,0.376470566
1.345e-06,0.380527705
1.295e-06,0.395366818
1.285e-06,0.39844355
1.4e-06,0.365714282
1.315e-06,0.389353633
1.305e-06,0.392337173
1.365e-06,0.375091583
1.345e-06,0.380669147
1.29e-06,0.396899223
1.34e-06,0.382089555
1.405e-06,0.364412814
1.325e-06,0.386415094
1.255e-06,0.407968104
1.335e-06,0.383520603
1.28e-06,0.400000006
1.26e-06,0.406349212
1.455e-06,0.351890057
1.37e-06,0.373722643
1.355e-06,0.377859771
1.32e-06,0.387878776
1.58e-06,0.324050635
1.44e-06,0.355555564
1.33e-06,0.38496241
1.365e-06,0.375091583
1.305e-06,0.392337173
1.27e-06,0.403149605
1.33e-06,0.38496241
1.385e-06,0.3696751
1.405e-06,0.364412814
1.4e-06,0.365714282
1.27e-06,0.403149605
1.44e-06,0.355555564
1.24e-06,0.412903249
1.49e-06,0.343624145
1.305e-06,0.392337173
1.32e-06,0.387878776
1.275e-06,0.401568621
1.28e-06,0.400000006
1.34e-06,0.382089555
1.305e-06,0.392337173
1.375e-06,0.372363627
1.305e-06,0.392337173
1.355e-06,0.377859771
1.505e-06,0.340199322
1.34e-06,0.382089555
1.275e-06,0.401568621
1.54e-06,0.332467526
1.295e-06,0.395366818
1.29e-06,0.396899223
1.315e-06,0.389353633
1.28e-06,0.400000006
1.295e-06,0.395366818
1.27e-06,0.403149605
1.29e-06,0.396899223
1.51e-06,0.339072853
1.43e-06,0.358041972
1.22e-06,0.419672161
1.23e-06,0.416260183
1.37e-06,0.373722643
1.29e-06,0.396899223
1.265e-06,0.404743075
1.345e-06,0.380669147
1.435e-06,0.356794447
1.275e-06,0.401568621
1.335e-06,0.383520603
1.525e-06,0.335737705
1.3e-06,0.393846154
1.331e-06,0.384817719
1.26e-06,0.406349212
1.29e-06,0.396899223
1.305e-06,0.392337173
1.385e-06,0.3696751
1.285e-06,0.39844355
1.295e-06,0.395366818
1.335e-06,0.383520603
1.28e-06,0.400000006
1.26e-06,0.406349212
1.315e-06,0.389353633
1.5e-06,0.34133333
1.32e-06,0.387878776
1.315e-06,0.389353633
1.34e-06,0.382089555
1.41e-06,0.363120586
1.405e-06,0.364412814
1.37e-06,0.373722643
1.355e-06,0.377859771
1.36e-06,0.376470566
1.365e-06,0.375091583
1.27e-06,0.403149605
1.31e-06,0.390839696
1.49e-06,0.343624145
1.35e-06,0.379259259
1.305e-06,0.392337173
1.305e-06,0.392337173
1.305e-06,0.392337173
1.285e-06,0.39844355
1.27e-06,0.403149605
1.395e-06,0.367025077
1.33e-06,0.38496241
1.295e-06,0.395366818
1.285e-06,0.39844355
1.325e-06,0.386415094
1.345e-06,0.380669147
1.65e-06,0.310303032
1.51e-06,0.339072853
1.315e-06,0.389353633
1.345e-06,0.380669147
1.365e-06,0.375091583
1.41e-06,0.363120586
1.32e-06,0.387878776
1.335e-06,0.383520603
1.315e-06,0.389353633
1.28e-06,0.400000006
1.34e-06,0.382089555
1.35e-06,0.379259259
1.34e-06,0.382089555
1.295e-06,0.395366818
1.33e-06,0.38496241
1.325e-06,0.386415094
1.315e-06,0.389353633
1.36e-06,0.376470566
1.435e-06,0.356794447
1.34e-06,0.382089555
1.295e-06,0.395366818
1.255e-06,0.407968104
1.315e-06,0.389353633
1.335e-06,0.383520603
1.365e-06,0.375091583
1.3e-06,0.393846154
1.365e-06,0.375091583
1.315e-06,0.389353633
1.315e-06,0.389353633
1.325e-06,0.386415094
1.311e-06,0.390690565
1.305e-06,0.392337173
1.35e-06,0.379259259
1.28e-06,0.400000006
1.47e-06,0.348299325
1.275e-06,0.401568621
1.34e-06,0.382089555
1.305e-06,0.392337173
1.28e-06,0.400000006
1.325e-06,0.386415094
1.355e-06,0.377859771
1.515e-06,0.337953806
1.34e-06,0.382089555
1.465e-06,0.34948805
1.245e-06,0.411244959
1.295e-06,0.395366818
1.325e-06,0.386415094
1.325e-06,0.386415094
1.365e-06,0.375091583
1.28e-06,0.400000006
1.295e-06,0.395366818
1.285e-06,0.39844355
1.69e-06,0.302958578
1.305e-06,0.392337173
1.335e-06,0.383520603
1.59e-06,0.322012573
1.3e-06,0.393846154
1.35e-06,0.379259259
1.27e-06,0.403149605
1.325e-06,0.386415094
1.365e-06,0.375091583
1.34e-06,0.382089555
1.52e-06,0.33684212
1.375e-06,0.372363627
1.38e-06,0.371014506
1.305e-06,0.392337173
1.285e-06,0.39844355
1.335e-06,0.383520603
1.35e-06,0.379259259
1.275e-06,0.401568621
1.31e-06,0.390839696
1.29e-06,0.396899223
1.275e-06,0.401568621
1.32e-06,0.387878776
1.295e-06,0.395366818
1.48e-06,0.345945925
1.285e-06,0.39844355
1.355e-06,0.377859771
1.29e-06,0.396899223
1.33e-06,0.38496241
1.33e-06,0.38496241
1.25e-06,0.409600019
1.255e-06,0.407968104
1.315e-06,0.389353633
1.255e-06,0.407968104
1.31e-06,0.390839696
1.305e-06,0.392337173
1.295e-06,0.395366818
1.3e-06,0.393846154
1.38e-06,0.371014506
1.455e-06,0.351890057
1.335e-06,0.383520603
1.305e-06,0.392337173
1.245e-06,0.411244959
1.32e-06,0.387878776
1.3e-06,0.393846154
1.335e-06,0.383520603
1.276e-06,0.401411206
1.245e-06,0.411244959
1.345e-06,0.380669147
1.295e-06,0.395366818
1.325e-06,0.386415094
1.445e-06,0.354325265
1.32e-06,0.387878776
1.355e-06,0.377859771
1.475e-06,0.347118646
1.315e-06,0.389353633
1.395e-06,0.367025077
1.295e-06,0.395366818
1.33e-06,0.38496241
1.32e-06,0.387878776
1.53e-06,0.334640533
1.385e-06,0.3696751
1.295e-06,0.395366818
1.295e-06,0.395366818
1.5e-06,0.34133333
1.285e-06,0.39844355
1.505e-06,0.340199322
1.63e-06,0.314110428
1.295e-06,0.395366818
1.29e-06,0.396899223
1.29e-06,0.396899223
1.42e-06,0.360563397
1.475e-06,0.347118646
1.32e-06,0.387878776
1.355e-06,0.377859771
1.505e-06,0.340199322
1.38e-06,0.371014506
1.535e-06,0.333550483
1.405e-06,0.364412814
1.265e-06,0.404743075
1.35e-06,0.379259259
1.31e-06,0.390839696
1.265e-06,0.404743075
1.31e-06,0.390839696
1.51e-06,0.339072853
1.31e-06,0.390839696
1.495e-06,0.342474908
1.495e-06,0.342474908
1.315e-06,0.389353633
1.335e-06,0.383520603
1.32e-06,0.387878776
1.315e-06,0.389353633
1.485e-06,0.34478116
1.3e-06,0.393846154
1.41e-06,0.363120586
1.27e-06,0.403149605
1.3e-06,0.393846154
1.34e-06,0.382089555
1.365e-06,0.375091583
1.265e-06,0.404743075
1.355e-06,0.377859771
1.365e-06,0.375091583
1.315e-06,0.389353633
1.345e-06,0.380669147
1.295e-06,0.395366818
1.34e-06,0.382089555
1.305e-06,0.392337173
1.51e-06,0.339072853
1.35e-06,0.379259259
1.31e-06,0.390839696
1.265e-06,0.404743075
1.28e-06,0.399843812
1.29e-06,0.396899223
1.385e-06,0.3696751
1.29e-06,0.396899223
1.295e-06,0.395366818
1.315e-06,0.389353633
1.335e-06,0.383520603
1.285e-06,0.39844355
1.29e-06,0.396899223
1.24e-06,0.412903249
1.345e-06,0.380669147
1.275e-06,0.401568621
1.31e-06,0.390839696
1.355e-06,0.377859771
1.565e-06,0.327156544
1.26e-06,0.406349212
1.31e-06,0.390839696
1.275e-06,0.401568621
1.285e-06,0.39844355
1.365e-06,0.375091583
